Massa;Periodtid;Grupp;Perioder
2.500000000000000000e+02;1.301517495718577333e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.260831787185657360e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.294067492476096204e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.282544833666952488e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.289970126878656309e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.285055932717723559e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.285666016524985356e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.282641611075948207e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.293463073957090481e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.413300263390907530e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.401192062013988826e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.386555216879068686e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.414001330277567581e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.396439515297831058e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.413273903979170854e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.412708977693981405e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.397261474395238734e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.407962514585932245e+00;6.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.417780626071214467e+00;6.000000000000000000e+00;1.000000000000000000e+01
